Index,Byte,Meaning
6937,52,
6938,22,
6939,21,
6940,25,
6941,21,
6942,31,
6943,22,
6944,80,
6945,66,
6946,25,
6947,55,
6948,55,
6949,52,
6950,22,
6951,11,
6952,15,
6953,21,
6954,61,
6955,25,
6956,28,
6957,06,
6958,02,
6959,55,
6960,55,
6961,52,
6962,21,
6963,21,
6964,15,
6965,22,
6966,01,
6967,25,
6968,55,
6969,84,
6970,66,
6971,02,
6972,55,
6973,55,
6974,22,
6975,11,
6976,15,
6977,52,
6978,01,
6979,55,
6980,55,
6981,55,
6982,84,
6983,46,
6984,04,
6985,25,
6986,55,
6987,55,
6988,55,
6989,20,
6990,01,
6991,40,
6992,00,
6993,00,
6994,00,
6995,00,
6996,44,
6997,40,
6998,04,
6999,44,
7000,40,
7001,01,
7002,42,
7003,43,
7004,73,
7005,30,
7006,33,
7007,33,
7008,33,
7009,33,
7010,63,
7011,03,
7012,60,
7013,01,
7014,42,
7015,47,
7016,33,
7017,30,
7018,33,
7019,33,
7020,33,
7021,33,
7022,66,
7023,36,
7024,30,
7025,01,
7026,42,
7027,27,
7028,33,
7029,34,
7030,33,
7031,33,
7032,36,
7033,36,
7034,36,
7035,63,
7036,06,
7037,01,
7038,42,
7039,24,
7040,33,
7041,34,
7042,33,
7043,33,
7044,63,
7045,63,
7046,63,
7047,60,
7048,60,
7049,02,
7050,2a,
7051,a1,
7052,00,
7053,44,
7054,30,
7055,06,
7056,66,
7057,66,
7058,60,
7059,00,
7060,00,
7061,42,
7062,2a,
7063,26,
7064,33,
7065,66,
7066,01,
7067,11,
7068,14,
7069,44,
7070,44,
7071,44,
7072,44,
7073,42,
7074,22,
7075,27,
7076,33,
7077,36,
7078,36,
7079,34,
7080,13,
7081,33,
7082,33,
7083,33,
7084,01,
7085,02,
7086,12,
7087,17,
7088,33,
7089,33,
7090,33,
7091,63,
7092,43,
7093,33,
7094,33,
7095,30,
7096,10,
7097,12,
7098,42,
7099,17,
7100,33,
7101,33,
7102,63,
7103,e6,
7104,43,
7105,33,
7106,33,
7107,30,
7108,01,
7109,12,
7110,12,
7111,17,
7112,33,
7113,63,
7114,36,
7115,e6,
7116,03,
7117,33,
7118,33,
7119,00,
7120,01,
7121,11,
7122,12,
7123,17,
7124,36,
7125,36,
7126,ee,
7127,60,
7128,46,
7129,60,
7130,36,
7131,60,
7132,14,
7133,11,
7134,42,
7135,16,
7136,44,
7137,44,
7138,44,
7139,44,
7140,44,
7141,44,
7142,10,
7143,00,
7144,04,
7145,11,
7146,42,
7147,04,
7148,03,
7149,33,
7150,63,
7151,00,
7152,ea,
7153,04,
7154,00,
7155,00,
7156,00,
7157,32,
7158,12,
7159,16,
7160,33,
7161,36,
7162,36,
7163,60,
7164,ea,
7165,61,
7166,60,
7167,60,
7168,00,
7169,02,
7170,12,
7171,17,
7172,33,
7173,33,
7174,63,
7175,60,
7176,aa,
7177,31,
7178,66,
7179,06,
7180,a1,
7181,02,
7182,12,
7183,17,
7184,33,
7185,36,
7186,36,
7187,ea,
7188,aa,
7189,62,
7190,00,
7191,6a,
7192,01,
7193,12,
7194,42,
7195,17,
7196,33,
7197,33,
7198,6e,
7199,ae,
7200,aa,
7201,11,
7202,30,
7203,0a,
7204,a1,
7205,12,
7206,42,
7207,16,
7208,33,
7209,36,
7210,3a,
7211,aa,
7212,aa,
7213,12,
7214,a6,
7215,00,
7216,01,
7217,12,
7218,42,
7219,16,
7220,33,
7221,63,
7222,00,
7223,01,
7224,11,
7225,12,
7226,aa,
7227,a0,
7228,01,
7229,12,
7230,22,
7231,10,
7232,66,
7233,36,
7234,6a,
7235,aa,
7236,a1,
7237,12,
7238,11,
7239,a1,
7240,40,
7241,12,
7242,42,
7243,10,
7244,06,
7245,3a,
7246,aa,
7247,a1,
7248,12,
7249,12,
7250,1a,
7251,11,
7252,11,
7253,12,
7254,42,
7255,a1,
7256,00,
7257,10,
7258,01,
7259,10,
7260,11,
7261,22,
7262,22,
7263,11,
7264,41,
7265,21,
7266,42,
7267,aa,
7268,11,
7269,11,
7270,11,
7271,11,
7272,11,
7273,11,
7274,11,
7275,10,
7276,14,
7277,22,
7278,2a,
7279,20,
7280,01,
7281,33,
7282,33,
7283,33,
7284,36,
7285,66,
7286,33,
7287,33,
7288,73,
7289,33,
7290,33,
7291,33,
7292,33,
7293,77,
7294,77,
7295,77,
7296,77,
7297,77,
7298,77,
7299,77,
7300,77,
7301,77,
7302,77,
7303,77,
7304,77,
7305,03,
7306,36,
7307,33,
7308,30,
7309,04,
7310,43,
7311,66,
7312,04,
7313,00,
7314,00,
7315,00,
7316,00,
7317,03,
7318,33,
7319,66,
7320,66,
7321,01,
7322,63,
7323,66,
7324,66,
7325,66,
7326,66,
7327,60,
7328,00,
7329,06,
7330,66,
7331,66,
7332,06,
7333,04,
7334,06,
7335,66,
7336,66,
7337,60,
7338,60,
7339,60,
7340,04,
7341,03,
7342,63,
7343,63,
7344,60,
7345,04,
7346,03,
7347,66,
7348,66,
7349,06,
7350,06,
7351,00,
7352,04,
7353,06,
7354,66,
7355,06,
7356,00,
7357,04,
7358,06,
7359,00,
7360,00,
7361,00,
7362,00,
7363,00,
7364,04,
7365,06,
7366,60,
7367,60,
7368,60,
7369,04,
7370,40,
7371,00,
7372,44,
7373,44,
7374,44,
7375,44,
7376,44,
7377,00,
7378,00,
7379,00,
7380,00,
7381,04,
7382,03,
7383,b7,
7384,77,
7385,77,
7386,bb,
7387,00,
7388,44,
7389,00,
7390,11,
7391,11,
7392,44,
7393,44,
7394,3b,
7395,77,
7396,bb,
7397,33,
7398,60,
7399,00,
7400,44,
7401,37,
7402,77,
7403,7b,
7404,60,
7405,04,
7406,37,
7407,77,
7408,b3,
7409,36,
7410,06,
7411,00,
7412,44,
7413,6b,
7414,33,
7415,66,
7416,06,
7417,04,
7418,37,
7419,7b,
7420,33,
7421,63,
7422,60,
7423,60,
7424,41,
7425,73,
7426,36,
7427,60,
7428,60,
7429,04,
7430,37,
7431,7b,
7432,36,
7433,36,
7434,06,
7435,00,
7436,01,
7437,b3,
7438,30,
7439,60,
7440,06,
7441,04,
7442,3b,
7443,77,
7444,33,
7445,06,
7446,00,
7447,00,
7448,00,
7449,33,
7450,06,
7451,06,
7452,00,
7453,41,
7454,00,
7455,00,
7456,00,
7457,44,
7458,44,
7459,44,
7460,40,
7461,00,
7462,00,
7463,00,
7464,00,
7465,44,
7466,14,
7467,44,
7468,11,
7469,11,
7470,11,
7471,11,
7472,11,
7473,44,
7474,44,
7475,44,
7476,44,
7477,60,
7478,00,
7479,14,
7480,00,
7481,00,
7482,00,
7483,00,
7484,11,
7485,03,
7486,66,
7487,00,
7488,00,
7489,00,
7490,00,
7491,44,
7492,66,
7493,66,
7494,66,
7495,03,
7496,00,
7497,06,
7498,66,
7499,33,
7500,36,
7501,00,
7502,04,
7503,04,
7504,36,
7505,66,
7506,60,
7507,60,
7508,04,
7509,06,
7510,63,
7511,33,
7512,33,
7513,00,
7514,00,
7515,44,
7516,06,
7517,60,
7518,66,
7519,00,
7520,64,
7521,06,
7522,66,
7523,66,
7524,60,
7525,60,
7526,04,
7527,41,
7528,06,
7529,06,
7530,00,
7531,00,
7532,04,
7533,00,
7534,66,
7535,06,
7536,06,
7537,00,
7538,00,
7539,41,
7540,06,
7541,60,
7542,00,
7543,60,
7544,04,
7545,41,
7546,00,
7547,00,
7548,00,
7549,44,
7550,44,
7551,11,
7552,00,
7553,00,
7554,06,
7555,00,
7556,04,
7557,42,
7558,11,
7559,44,
7560,12,
7561,22,
7562,11,
7563,15,
7564,55,
7565,55,
7566,55,
7567,55,
7568,22,
7569,20,
7570,01,
7571,55,
7572,52,
7573,11,
7574,11,
7575,18,
7576,b0,
7577,42,
7578,21,
7579,30,
7580,18,
7581,11,
7582,22,
7583,21,
7584,00,
7585,01,
7586,10,
7587,8b,
7588,42,
7589,00,
7590,01,
7591,30,
7592,18,
7593,00,
7594,02,
7595,22,
7596,22,
7597,12,
7598,28,
7599,b4,
7600,11,
7601,44,
7602,1b,
7603,04,
7604,12,
7605,12,
7606,12,
7607,11,
7608,11,
7609,12,
7610,83,
7611,01,
7612,14,
7613,41,
7614,30,
7615,48,
7616,21,
7617,11,
7618,12,
7619,44,
7620,44,
7621,28,
7622,40,
7623,14,
7624,44,
7625,10,
7626,04,
7627,82,
7628,44,
7629,44,
7630,12,
7631,10,
7632,00,
7633,48,
7634,02,
7635,11,
7636,10,
7637,33,
7638,48,
7639,20,
7640,00,
7641,04,
7642,41,
7643,22,
7644,10,
7645,08,
7646,11,
7647,00,
7648,04,
7649,11,
7650,82,
7651,11,
7652,11,
7653,22,
7654,22,
7655,52,
7656,22,
7657,22,
7658,43,
7659,41,
7660,22,
7661,22,
7662,22,
7663,22,
7664,22,
7665,22,
7666,22,
7667,22,
7668,11,
7669,14,
7670,31,
7671,25,
7672,51,
7673,55,
7674,51,
7675,00,
7676,00,
7677,00,
7678,00,
7679,22,
7680,03,
7681,0b,
7682,15,
7683,4a,
7684,a4,
7685,aa,
7686,e3,
7687,b7,
7688,bb,
7689,33,
7690,14,
7691,21,
7692,33,
7693,3b,
7694,1a,
7695,aa,
7696,44,
7697,ae,
7698,b7,
7699,bb,
7700,bb,
7701,3a,
7702,11,
7703,21,
7704,33,
7705,3b,
7706,14,
7707,e3,
7708,a4,
7709,3b,
7710,7b,
7711,bb,
7712,b3,
7713,36,
7714,01,
7715,24,
7716,33,
7717,63,
7718,14,
7719,0a,
7720,e4,
7721,3b,
7722,7b,
7723,bb,
7724,36,
7725,36,
7726,31,
7727,41,
7728,36,
7729,03,
7730,14,
7731,60,
7732,e4,
7733,3b,
7734,bb,
7735,b3,
7736,33,
7737,63,
7738,01,
7739,11,
7740,00,
7741,0b,
7742,14,
7743,66,
7744,04,
7745,43,
7746,33,
7747,63,
7748,36,
7749,30,
7750,01,
7751,22,
7752,11,
7753,4b,
7754,12,
7755,11,
7756,14,
7757,44,
7758,00,
7759,bb,
7760,bb,
7761,06,
7762,11,
7763,24,
7764,04,
7765,4b,
7766,11,
7767,41,
7768,11,
7769,14,
7770,44,
7771,44,
7772,44,
7773,41,
7774,12,
7775,20,
7776,30,
7777,0b,
7778,14,
7779,00,
7780,04,
7781,44,
7782,44,
7783,11,
7784,04,
7785,44,
7786,44,
7787,40,
7788,04,
7789,1b,
7790,14,
7791,6b,
7792,10,
7793,00,
7794,44,
7795,41,
7796,00,
7797,33,
7798,00,
7799,4b,
7800,30,
7801,4b,
7802,16,
7803,66,
7804,63,
7805,66,
7806,04,
7807,41,
7808,40,
7809,00,
7810,00,
7811,13,
7812,63,
7813,01,
7814,46,
7815,b0,
7816,36,
7817,36,
7818,00,
7819,41,
7820,40,
7821,33,
7822,00,
7823,1b,
7824,3b,
7825,3b,
7826,6b,
7827,63,
7828,03,
7829,63,
7830,60,
7831,41,
7832,40,
7833,73,
7834,00,
7835,21,
7836,00,
7837,04,
7838,00,
7839,00,
7840,00,
7841,00,
7842,44,
7843,11,
7844,00,
7845,06,
7846,00,
7847,22,
7848,11,
7849,11,
7850,11,
7851,11,
7852,11,
7853,11,
7854,11,
7855,11,
7856,11,
7857,11,
7858,14,
7859,20,
7860,01,
7861,22,
7862,12,
7863,25,
7864,55,
7865,22,
7866,22,
7867,25,
7868,55,
7869,21,
7870,22,
7871,22,
7872,22,
7873,12,
7874,01,
7875,15,
7876,55,
7877,22,
7878,22,
7879,22,
7880,22,
7881,21,
7882,22,
7883,22,
7884,22,
7885,22,
7886,01,
7887,22,
7888,22,
7889,22,
7890,11,
7891,11,
7892,12,
7893,21,
7894,22,
7895,22,
7896,22,
7897,12,
7898,61,
7899,12,
7900,22,
7901,22,
7902,14,
7903,44,
7904,12,
7905,21,
7906,44,
7907,11,
7908,22,
7909,01,
7910,61,
7911,02,
7912,22,
7913,14,
7914,44,
7915,44,
7916,42,
7917,21,
7918,44,
7919,41,
7920,22,
7921,01,
7922,61,
7923,02,
7924,11,
7925,11,
7926,11,
7927,11,
7928,11,
7929,21,
7930,11,
7931,11,
7932,11,
7933,01,
7934,31,
7935,05,
7936,55,
7937,55,
7938,55,
7939,55,
7940,55,
7941,55,
7942,55,
7943,55,
7944,55,
7945,01,
7946,30,
7947,05,
7948,55,
7949,55,
7950,55,
7951,55,
7952,55,
7953,55,
7954,55,
7955,52,
7956,25,
7957,11,
7958,60,
7959,15,
7960,55,
7961,55,
7962,55,
7963,55,
7964,55,
7965,55,
7966,55,
7967,52,
7968,25,
7969,22,
7970,12,
7971,25,
7972,55,
7973,55,
7974,55,
7975,55,
7976,55,
7977,55,
7978,55,
7979,52,
7980,25,
7981,00,
7982,60,
7983,05,
7984,55,
7985,55,
7986,55,
7987,55,
7988,55,
7989,55,
7990,55,
7991,52,
7992,25,
7993,00,
7994,30,
7995,15,
7996,55,
7997,55,
7998,55,
7999,55,
8000,55,
8001,55,
8002,55,
8003,52,
8004,25,
8005,10,
8006,31,
8007,15,
8008,55,
8009,55,
8010,55,
8011,55,
8012,55,
8013,55,
8014,55,
8015,52,
8016,25,
8017,10,
8018,31,
8019,15,
8020,55,
8021,55,
8022,55,
8023,55,
8024,55,
8025,55,
8026,55,
8027,52,
8028,25,
8029,20,
8030,01,
8031,25,
8032,55,
8033,55,
8034,55,
8035,55,
8036,55,
8037,55,
8038,55,
8039,52,
8040,25,
8041,21,
8042,62,
8043,25,
8044,55,
8045,55,
8046,55,
8047,55,
8048,55,
8049,55,
8050,55,
8051,52,
8052,25,
8053,25,
8054,22,
8055,25,
8056,55,
8057,55,
8058,55,
8059,55,
8060,55,
8061,55,
8062,55,
8063,55,
8064,55,
8065,22,
8066,02,
8067,25,
8068,55,
8069,55,
8070,55,
8071,55,
8072,55,
8073,55,
8074,52,
8075,22,
8076,25,
8077,22,
8078,12,
8079,25,
8080,55,
8081,55,
8082,55,
8083,55,
8084,55,
8085,55,
8086,22,
8087,22,
8088,15,
8089,12,
8090,22,
8091,15,
8092,55,
8093,55,
8094,55,
8095,55,
8096,55,
8097,52,
8098,22,
8099,21,
8100,25,
8101,21,
8102,31,
8103,25,
8104,55,
8105,55,
8106,55,
8107,55,
8108,55,
8109,52,
8110,22,
8111,12,
8112,15,
8113,21,
8114,61,
8115,25,
8116,55,
8117,55,
8118,55,
8119,55,
8120,55,
8121,52,
8122,21,
8123,21,
8124,15,
8125,22,
8126,01,
8127,25,
8128,55,
8129,55,
8130,55,
8131,55,
8132,55,
8133,55,
8134,22,
8135,11,
8136,15,
8137,52,
8138,01,
8139,55,
8140,55,
8141,55,
8142,55,
8143,55,
8144,55,
8145,55,
8146,55,
8147,55,
8148,55,
8149,78,
8150,00,
8151,11,
8152,22,
8153,55,
8154,55,
8155,55,
8156,55,
8157,55,
8158,55,
8159,55,
8160,55,
8161,55,
8162,55,
8163,12,
8164,21,
8165,11,
8166,11,
8167,11,
8168,12,
8169,22,
8170,22,
8171,22,
8172,22,
8173,22,
8174,22,
8175,21,
8176,10,
8177,10,
8178,10,
8179,60,
8180,01,
8181,51,
8182,00,
8183,00,
8184,60,
8185,00,
8186,28,
8187,81,
8188,01,
8189,01,
8190,00,
8191,06,
8192,00,
8193,10,
8194,00,
8195,06,
8196,28,
8197,11,
8198,11,
8199,10,
8200,10,
8201,00,
8202,06,
8203,00,
8204,00,
8205,10,
8206,88,
8207,81,
8208,44,
8209,66,
8210,60,
8211,11,
8212,11,
8213,11,
8214,11,
8215,22,
8216,28,
8217,88,
8218,44,
8219,40,
8220,33,
8221,3b,
8222,33,
8223,11,
8224,11,
8225,11,
8226,22,
8227,44,
8228,44,
8229,43,
8230,03,
8231,33,
8232,33,
8233,bb,
8234,bb,
8235,55,
8236,55,
8237,55,
8238,55,
8239,55,
8240,22,
8241,22,
8242,22,
8243,55,
8244,58,
8245,84,
8246,03,
8247,11,
8248,01,
8249,10,
8250,01,
8251,00,
8252,00,
8253,01,
8254,10,
8255,11,
8256,11,
8257,22,
8258,80,
8259,01,
8260,10,
8261,00,
8262,11,
8263,00,
8264,00,
8265,02,
8266,10,
8267,01,
8268,00,
8269,00,
8270,28,
8271,20,
8272,01,
8273,22,
8274,11,
8275,22,
8276,55,
8277,22,
8278,22,
8279,25,
8280,55,
8281,21,
8282,22,
8283,8b,
8284,64,
8285,12,
8286,00,
8287,11,
8288,55,
8289,22,
8290,22,
8291,22,
8292,22,
8293,21,
8294,22,
8295,86,
8296,60,
8297,22,
8298,00,
8299,12,
8300,22,
8301,22,
8302,11,
8303,11,
8304,12,
8305,21,
8306,22,
8307,83,
8308,64,
8309,12,
8310,66,
8311,11,
8312,22,
8313,22,
8314,14,
8315,44,
8316,12,
8317,21,
8318,4a,
8319,86,
8320,30,
8321,01,
8322,66,
8323,10,
8324,22,
8325,14,
8326,44,
8327,44,
8328,42,
8329,21,
8330,2a,
8331,8b,
8332,60,
8333,01,
8334,66,
8335,10,
8336,21,
8337,11,
8338,11,
8339,11,
8340,11,
8341,21,
8342,20,
8343,83,
8344,b0,
8345,01,
8346,33,
8347,10,
8348,55,
8349,55,
8350,55,
8351,55,
8352,55,
8353,52,
8354,20,
8355,8b,
8356,60,
8357,01,
8358,33,
8359,00,
8360,55,
8361,55,
8362,55,
8363,55,
8364,55,
8365,52,
8366,20,
8367,86,
8368,30,
8369,11,
8370,66,
8371,01,
8372,55,
8373,55,
8374,55,
8375,55,
8376,55,
8377,55,
8378,2a,
8379,83,
8380,64,
8381,22,
8382,11,
8383,22,
8384,55,
8385,55,
8386,55,
8387,55,
8388,55,
8389,55,
8390,2a,
8391,83,
8392,61,
8393,00,
8394,66,
8395,00,
8396,55,
8397,55,
8398,55,
8399,55,
8400,55,
8401,55,
8402,22,
8403,83,
8404,00,
8405,00,
8406,33,
8407,01,
8408,55,
8409,55,
8410,55,
8411,55,
8412,55,
8413,52,
8414,02,
8415,83,
8416,01,
8417,10,
8418,33,
8419,11,
8420,55,
8421,55,
8422,55,
8423,55,
8424,55,
8425,52,
8426,a2,
8427,86,
8428,41,
8429,10,
8430,33,
8431,11,
8432,55,
8433,55,
8434,55,
8435,55,
8436,55,
8437,52,
8438,22,
8439,86,
8440,40,
8441,20,
8442,00,
8443,12,
8444,55,
8445,55,
8446,55,
8447,55,
8448,55,
8449,55,
8450,22,
8451,86,
8452,41,
8453,21,
8454,66,
8455,22,
8456,55,
8457,55,
8458,55,
8459,55,
8460,55,
8461,55,
8462,22,
8463,06,
8464,01,
8465,25,
8466,22,
8467,22,
8468,55,
8469,55,
8470,55,
8471,55,
8472,55,
8473,55,
8474,52,
8475,64,
8476,11,
8477,22,
8478,00,
8479,22,
8480,55,
8481,55,
8482,55,
8483,55,
8484,55,
8485,55,
8486,58,
8487,64,
8488,12,
8489,22,
8490,11,
8491,22,
8492,55,
8493,55,
8494,55,
8495,55,
8496,55,
8497,55,
8498,83,
8499,61,
8500,15,
8501,12,
8502,22,
8503,21,
8504,55,
8505,55,
8506,55,
8507,55,
8508,55,
8509,58,
8510,13,
8511,41,
8512,22,
8513,21,
8514,33,
8515,12,
8516,55,
8517,55,
8518,55,
8519,55,
8520,55,
8521,21,
8522,36,
8523,11,
8524,22,
8525,21,
8526,66,
8527,12,
8528,55,
8529,55,
8530,55,
8531,54,
8532,30,
8533,13,
8534,64,
8535,12,
8536,21,
8537,22,
8538,00,
8539,12,
8540,55,
8541,55,
8542,54,
8543,33,
8544,41,
8545,06,
8546,41,
8547,12,
8548,11,
8549,52,
8550,00,
8551,15,
8552,55,
8553,55,
8554,43,
8555,04,
8556,51,
8557,30,
8558,41,
8559,22,
8560,22,
8561,20,
8562,01,
8563,22,
8564,12,
8565,25,
8566,55,
8567,22,
8568,22,
8569,25,
8570,55,
8571,21,
8572,22,
8573,86,
8574,a4,
8575,12,
8576,01,
8577,15,
8578,55,
8579,22,
8580,22,
8581,22,
8582,22,
8583,21,
8584,22,
8585,86,
8586,04,
8587,22,
8588,01,
8589,22,
8590,22,
8591,22,
8592,11,
8593,11,
8594,12,
8595,21,
8596,22,
8597,86,
8598,a4,
8599,12,
8600,61,
8601,12,
8602,22,
8603,22,
8604,14,
8605,44,
8606,12,
8607,21,
8608,44,
8609,86,
8610,a0,
8611,01,
8612,61,
8613,02,
8614,22,
8615,14,
8616,44,
8617,44,
8618,42,
8619,21,
8620,44,
8621,86,
8622,a0,
8623,01,
8624,61,
8625,02,
8626,11,
8627,11,
8628,11,
8629,11,
8630,11,
8631,21,
8632,11,
8633,8a,
8634,00,
8635,01,
8636,31,
8637,02,
8638,22,
8639,22,
8640,22,
8641,22,
8642,22,
8643,22,
8644,22,
8645,8a,
8646,00,
8647,01,
8648,30,
8649,05,
8650,55,
8651,55,
8652,55,
8653,55,
8654,55,
8655,55,
8656,55,
8657,80,
8658,04,
8659,11,
8660,60,
8661,15,
8662,55,
8663,55,
8664,55,
8665,55,
8666,55,
8667,55,
8668,52,
8669,0a,
8670,04,
8671,22,
8672,12,
8673,25,
8674,55,
8675,55,
8676,55,
8677,55,
8678,55,
8679,55,
8680,58,
8681,aa,
8682,04,
8683,00,
8684,60,
8685,05,
8686,55,
8687,55,
8688,55,
8689,55,
8690,55,
8691,55,
8692,58,
8693,a6,
8694,a1,
8695,00,
8696,30,
8697,15,
8698,55,
8699,55,
8700,55,
8701,55,
8702,55,
8703,55,
8704,20,
8705,66,
8706,a5,
8707,10,
8708,31,
8709,15,
8710,55,
8711,55,
8712,55,
8713,55,
8714,55,
8715,55,
8716,86,
8717,6a,
8718,15,
8719,10,
8720,31,
8721,15,
8722,55,
8723,55,
8724,55,
8725,55,
8726,55,
8727,52,
8728,46,
8729,6a,
8730,20,
8731,20,
8732,01,
8733,25,
8734,55,
8735,55,
8736,55,
8737,55,
8738,55,
8739,58,
8740,06,
8741,6a,
8742,26,
8743,21,
8744,62,
8745,25,
8746,55,
8747,55,
8748,55,
8749,55,
8750,55,
8751,24,
8752,66,
8753,a1,
8754,0b,
8755,25,
8756,22,
8757,25,
8758,55,
8759,55,
8760,55,
8761,55,
8762,55,
8763,80,
8764,66,
8765,a5,
8766,6b,
8767,22,
8768,02,
8769,25,
8770,55,
8771,55,
8772,55,
8773,55,
8774,58,
8775,46,
8776,60,
8777,a1,
8778,bb,
8779,22,
8780,12,
8781,25,
8782,55,
8783,55,
8784,55,
8785,55,
8786,54,
8787,06,
8788,04,
8789,16,
8790,b3,
8791,12,
8792,22,
8793,15,
8794,55,
8795,55,
8796,55,
8797,55,
8798,80,
8799,60,
8800,41,
8801,6b,
8802,b0,
8803,21,
8804,31,
8805,25,
8806,55,
8807,55,
8808,55,
8809,55,
8810,46,
8811,60,
8812,41,
8813,bb,
8814,60,
8815,21,
8816,61,
8817,25,
8818,55,
8819,55,
8820,55,
8821,54,
8822,66,
8823,04,
8824,16,
8825,b6,
8826,04,
8827,22,
8828,01,
8829,25,
8830,55,
8831,55,
8832,55,
8833,40,
8834,30,
8835,41,
8836,63,
8837,60,
8838,41,
8839,52,
8840,01,
8841,55,
8842,55,
8843,55,
8844,54,
8845,03,
8846,04,
8847,12,
8848,36,
8849,41,
8850,18,
8851,20,
8852,01,
8853,55,
8854,55,
8855,55,
8856,55,
8857,58,
8858,46,
8859,b0,
8860,42,
8861,86,
8862,34,
8863,12,
8864,14,
8865,22,
8866,21,
8867,18,
8868,88,
8869,0b,
8870,bb,
8871,00,
8872,48,
8873,03,
8874,01,
8875,21,
8876,44,
8877,11,
8878,00,
8879,0b,
8880,b3,
8881,33,
8882,60,
8883,42,
8884,80,
8885,30,
8886,42,
8887,14,
8888,00,
8889,00,
8890,63,
8891,33,
8892,60,
8893,44,
8894,42,
8895,28,
8896,03,
8897,64,
8898,12,
8899,40,
8900,48,
8901,66,
8902,66,
8903,64,
8904,44,
8905,11,
8906,22,
8907,86,
8908,00,
8909,04,
8910,24,
8911,04,
8912,81,
8913,64,
8914,11,
8915,11,
8916,11,
8917,25,
8918,28,
8919,00,
8920,60,
8921,44,
8922,14,
8923,48,
8924,82,
8925,b3,
8926,85,
8927,55,
8928,52,
8929,22,
8930,86,
8931,60,
8932,04,
8933,41,
8934,84,
8935,82,
8936,22,
8937,bb,
8938,35,
8939,22,
8940,22,
8941,28,
8942,66,
8943,00,
8944,40,
8945,41,
8946,48,
8947,22,
8948,52,
8949,3b,
8950,b8,
8951,52,
8952,22,
8953,86,
8954,60,
8955,a2,
8956,40,
8957,12,
8958,42,
8959,55,
8960,21,
8961,4b,
8962,b0,
8963,15,
8964,28,
8965,66,
8966,0a,
8967,11,
8968,60,
8969,12,
8970,85,
8971,55,
8972,21,
8973,80,
8974,bb,
8975,85,
8976,80,
8977,60,
8978,a4,
8979,11,
8980,60,
8981,18,
8982,25,
8983,52,
8984,11,
8985,10,
8986,b3,
8987,82,
8988,06,
8989,60,
8990,41,
8991,14,
8992,60,
8993,18,
8994,55,
8995,22,
8996,16,
8997,10,
8998,b3,
8999,88,
9000,0a,
9001,08,
9002,11,
9003,10,
9004,6a,
9005,12,
9006,52,
9007,11,
9008,44,
9009,10,
9010,30,
9011,80,
9012,a4,
9013,11,
9014,15,
9015,10,
9016,64,
9017,15,
9018,21,
9019,14,
9020,46,
9021,10,
9022,34,
9023,0a,
9024,41,
9025,11,
9026,55,
9027,10,
9028,a4,
9029,15,
9030,21,
9031,44,
9032,44,
9033,10,
9034,84,
9035,a4,
9036,11,
9037,15,
9038,55,
9039,10,
9040,a6,
9041,15,
9042,24,
9043,41,
9044,11,
9045,48,
9046,4a,
9047,41,
9048,11,
9049,55,
9050,55,
9051,10,
9052,a4,
9053,52,
9054,24,
9055,46,
9056,66,
9057,06,
9058,44,
9059,11,
9060,15,
9061,52,
9062,25,
9063,10,
9064,a6,
9065,52,
9066,16,
9067,64,
9068,66,
9069,64,
9070,42,
9071,41,
9072,52,
9073,25,
9074,25,
9075,12,
9076,e6,
9077,51,
9078,64,
9079,66,
9080,66,
9081,41,
9082,21,
9083,11,
9084,22,
9085,22,
9086,25,
9087,12,
9088,46,
9089,54,
9090,40,
9091,44,
9092,21,
9093,12,
9094,14,
9095,12,
9096,22,
9097,44,
9098,55,
9099,11,
9100,2e,
9101,a1,
9102,bb,
9103,b4,
9104,2a,
9105,12,
9106,44,
9107,12,
9108,24,
9109,00,
9110,15,
9111,11,
9112,20,
9113,a1,
9114,bb,
9115,b3,
9116,2a,
9117,21,
9118,41,
9119,21,
9120,20,
9121,66,
9122,02,
9123,51,
9124,22,
9125,aa,
9126,33,
9127,33,
9128,20,
9129,24,
9130,41,
9131,22,
9132,22,
9133,21,
9134,11,
9135,51,
9136,12,
9137,0a,
9138,04,
9139,00,
9140,00,
9141,20,
9142,01,
9143,24,
9144,12,
9145,25,
9146,55,
9147,55,
9148,55,
9149,51,
9150,41,
9151,ae,
9152,a2,
9153,22,
9154,22,
9155,24,
9156,12,
9157,15,
9158,55,
9159,22,
9160,22,
9161,21,
9162,01,
9163,10,
9164,a2,
9165,22,
9166,22,
9167,24,
9168,21,
9169,22,
9170,22,
9171,22,
9172,11,
9173,11,
9174,01,
9175,20,
9176,e4,
9177,22,
9178,22,
9179,24,
9180,21,
9181,12,
9182,22,
9183,22,
9184,11,
9185,11,
9186,01,
9187,12,
9188,aa,
9189,41,
9190,22,
9191,24,
9192,20,
9193,02,
9194,22,
9195,11,
9196,11,
9197,11,
9198,31,
9199,12,
9200,26,
9201,a1,
9202,22,
9203,24,
9204,20,
9205,02,
9206,11,
9207,11,
9208,11,
9209,11,
9210,30,
9211,12,
9212,2e,
9213,a1,
9214,11,
9215,24,
9216,20,
9217,05,
9218,55,
9219,55,
9220,55,
9221,51,
9222,30,
9223,21,
9224,2a,
9225,a5,
9226,55,
9227,24,
9228,10,
9229,05,
9230,55,
9231,55,
9232,55,
9233,51,
9234,30,
9235,25,
9236,2e,
